50,1,5,5,2
50,1,3,4,2
50,1,0,4,2
50,1,5,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,5,4,2
50,1,2,4,2
50,1,1,4,2
50,1,4,4,2
50,1,1,4,2
50,1,3,4,2
50,1,2,4,2
50,1,5,4,2
50,1,4,4,2
50,1,1,4,2
50,1,1,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,1,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,9
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,2
50,1,1,4,9
50,1,4,4,2
50,1,2,5,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,1,4,1
50,1,2,4,9
50,1,3,4,2
50,1,5,4,2
50,1,4,4,2
50,1,0,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,0,4,2
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,2,4,2
50,1,1,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,4,2
50,1,2,2,2
50,1,1,4,2
50,1,1,4,2
50,1,1,4,2
50,1,4,4,9
50,1,3,4,2
50,1,2,4,2
50,1,1,4,2
50,1,5,4,2
50,1,0,4,2
50,1,5,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,9
50,1,5,4,2
50,1,4,4,2
50,1,0,4,2
50,1,3,5,2
50,1,4,4,2
50,1,5,4,2
50,1,1,4,1
50,1,1,5,2
50,1,4,4,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,2,4,2
50,1,0,4,2
50,1,0,4,2
50,1,3,4,2
50,1,4,4,2
50,1,1,4,2
50,1,5,5,2
50,1,5,4,2
50,1,0,4,2
50,1,2,4,2
50,1,4,4,9
50,1,1,4,9
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,4,2
50,1,2,4,2
50,1,4,4,2
50,1,0,4,1
50,1,3,4,2
50,1,3,4,2
50,1,0,4,1
50,1,2,4,2
50,1,5,4,2
50,1,0,4,2
50,1,4,4,2
50,1,4,2,2
50,1,5,4,2
50,1,1,4,9
50,1,1,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,4,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,2,9
50,1,5,4,9
50,1,4,4,2
50,1,3,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,1,4,2
50,1,2,4,2
50,1,2,4,2
50,1,0,4,2
50,1,4,4,2
50,1,4,4,2
50,1,3,4,2
50,1,2,4,2
50,1,2,1,2
50,1,2,4,2
50,1,0,4,2
50,1,1,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,1,2
50,1,0,4,2
50,1,3,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,2,5,2
50,1,5,4,2
50,1,2,4,2
50,1,4,4,2
50,1,4,4,1
50,1,2,4,2
50,1,4,4,2
50,1,2,4,2
50,1,0,4,2
50,1,4,4,2
50,1,3,4,2
50,1,5,6,2
50,1,3,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,6,2
50,1,2,4,2
50,1,3,4,2
50,1,2,4,2
50,1,2,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,2,4,2
50,1,3,4,2
50,1,1,4,2
50,1,0,2,2
50,1,4,1,1
50,1,4,4,2
50,1,0,4,2
50,1,1,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,4,2
50,1,3,2,2
50,1,4,4,2
50,1,2,4,2
50,1,5,4,2
50,1,3,4,2
50,1,4,4,2
50,1,0,4,2
50,1,2,4,2
50,1,3,2,2
50,1,1,2,9
50,1,0,4,2
50,1,4,4,2
50,1,1,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,5,4,2
50,1,0,4,2
50,1,1,4,2
50,1,4,4,2
50,1,4,2,2
50,1,1,4,9
50,1,2,4,2
50,1,4,4,2
50,1,5,4,2
50,1,3,4,1
50,1,5,4,2
50,1,5,4,9
50,1,1,4,2
50,1,4,5,2
50,1,2,4,2
50,1,5,4,2
50,1,3,2,2
50,1,0,4,2
50,1,0,4,2
50,1,2,4,2
50,1,3,4,2
50,1,4,4,2
50,1,3,4,9
50,1,5,4,2
50,1,2,5,2
50,1,2,4,2
50,1,1,4,2
50,1,3,4,9
50,1,5,4,2
50,1,4,2,2
50,1,0,2,2
50,1,0,4,2
50,1,0,4,9
50,1,4,4,2
50,1,0,4,2
50,1,0,4,2
50,1,2,4,2
50,1,3,4,9
50,1,5,4,2
50,1,5,4,1
50,1,5,4,2
50,1,5,4,2
50,1,1,4,9
50,1,3,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,1
50,1,5,4,2
50,1,0,4,2
50,1,3,4,2
50,1,4,4,2
50,1,2,4,2
50,1,0,4,2
50,1,1,4,9
50,1,4,4,2
50,1,4,4,2
50,1,4,4,2
50,1,1,4,2
50,1,1,4,2
50,1,1,4,2
50,1,1,4,2
50,1,4,4,2
50,1,1,4,2
50,1,3,4,2
50,1,1,4,2
50,1,1,4,2
50,1,5,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,9
50,1,0,4,9
50,1,0,4,9
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,2,4,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,0,4,2
50,1,0,4,2
50,1,1,4,2
50,1,0,4,2
50,1,5,4,2
50,1,3,4,2
50,1,4,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,2,1,2
50,1,5,4,2
50,1,2,2,2
50,1,0,4,2
50,1,2,3,2
50,1,2,4,2
50,1,5,4,2
50,1,0,4,2
50,1,3,4,2
50,1,1,4,2
50,1,1,4,2
50,1,2,1,1
50,1,0,1,1
50,1,2,4,2
50,1,3,4,2
50,1,0,4,2
50,1,3,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,1
50,1,3,4,2
50,1,1,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,0,4,2
50,1,0,2,9
50,1,1,4,2
50,1,4,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,2,4,2
50,1,4,4,2
50,1,5,4,2
50,1,1,4,9
50,1,4,4,2
50,1,3,4,2
50,1,5,4,2
50,1,2,1,2
50,1,2,1,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,2,4,2
50,1,4,4,2
50,1,4,4,2
50,1,2,4,2
50,1,0,4,2
50,1,4,4,2
50,1,1,4,2
50,1,4,4,2
50,1,1,4,2
50,1,3,4,2
50,1,1,4,2
50,1,1,4,2
50,1,0,4,2
50,1,4,4,2
50,1,3,4,2
50,1,4,4,2
50,1,1,4,2
50,1,2,2,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,5,4,2
50,1,1,4,2
50,1,0,2,2
50,1,4,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,1,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,2,4,2
50,1,4,4,2
50,1,4,4,2
50,1,1,4,2
50,1,5,4,2
50,1,4,4,9
50,1,0,4,2
50,1,4,4,2
50,1,1,4,2
50,1,4,4,2
50,1,4,4,2
50,1,2,4,2
50,1,0,4,2
50,1,3,2,2
50,1,2,4,2
50,1,3,4,2
50,1,2,4,2
50,1,2,4,2
50,1,1,4,2
50,1,5,4,2
50,1,1,4,2
50,1,2,4,2
50,1,4,4,2
50,1,3,1,2
50,1,4,4,9
50,1,2,4,2
50,1,1,4,2
50,1,0,4,2
50,1,3,4,1
50,1,3,4,2
50,1,1,4,2
50,1,1,4,2
50,1,3,4,2
50,1,4,4,2
50,1,2,4,2
50,1,3,4,2
50,1,0,4,2
50,1,5,4,2
50,1,2,4,1
50,1,1,4,1
50,1,0,4,2
50,1,4,4,2
50,1,3,4,2
50,1,1,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,2,4,9
50,1,4,4,2
50,1,0,4,2
50,1,5,4,2
50,1,2,4,2
50,1,2,4,2
50,1,1,4,2
50,1,2,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,1,3,2
50,1,3,4,9
50,1,3,4,9
50,1,5,4,2
50,1,0,4,2
50,1,2,4,2
50,1,5,4,2
50,1,1,4,9
50,1,5,4,9
50,1,5,4,9
50,1,5,4,9
50,1,5,4,1
50,1,5,4,9
50,1,2,4,2
50,1,2,4,2
50,1,4,5,2
50,1,5,4,2
50,1,0,1,2
50,1,3,2,2
50,1,2,4,2
50,1,4,5,2
50,1,2,4,2
50,1,0,4,2
50,1,5,4,2
50,1,1,4,2
50,1,1,4,2
50,1,0,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,9
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,4,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,1,4,2
50,1,1,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,5,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,9
50,1,2,4,2
50,1,5,4,2
50,1,3,4,9
50,1,1,4,2
50,1,3,4,2
50,1,4,4,2
50,1,0,4,9
50,1,3,4,2
50,1,4,4,2
50,1,4,4,2
50,1,4,5,2
50,1,0,4,2
50,1,1,4,9
50,1,0,4,2
50,1,4,4,2
50,1,5,4,2
50,1,3,4,9
50,1,4,4,2
50,1,4,4,9
50,1,0,4,2
50,1,0,4,2
50,1,4,4,9
50,1,4,4,2
50,1,0,4,2
50,1,2,4,2
50,1,2,4,2
50,1,4,4,2
50,1,0,4,2
50,1,4,4,2
50,1,2,4,2
50,1,3,4,2
50,1,2,4,2
50,1,0,4,2
50,1,1,4,2
50,1,5,4,2
50,1,1,4,2
50,1,4,4,2
50,1,2,4,2
50,1,5,4,2
50,1,1,4,2
50,1,1,4,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,2
50,1,1,4,2
50,1,3,4,2
50,1,1,4,2
50,1,1,4,2
50,1,3,4,2
50,1,4,4,2
50,1,3,4,2
50,1,4,4,2
50,1,2,4,2
50,1,0,4,2
50,1,1,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,4,2
50,1,4,4,2
50,1,2,4,2
50,1,2,4,2
50,1,1,4,2
50,1,4,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,4,4,2
50,1,1,4,2
50,1,2,1,2
50,1,1,4,2
50,1,2,4,2
50,1,2,3,2
50,1,3,4,2
50,1,2,4,2
50,1,2,4,2
50,1,2,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,2,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,2
50,1,3,1,2
50,1,2,1,2
50,1,0,4,2
50,1,0,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,2,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,4,2
50,1,3,2,1
50,1,1,2,2
50,1,0,4,2
50,1,0,4,2
50,1,1,4,2
50,1,0,4,2
50,1,0,4,2
50,1,5,4,2
50,1,0,4,2
50,1,4,4,2
50,1,4,4,2
50,1,0,2,2
50,1,3,4,2
50,1,3,4,2
50,1,0,4,2
50,1,4,4,2
50,1,4,4,2
50,1,2,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,0,4,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,1,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,1,2
50,1,0,4,2
50,1,4,4,2
50,1,4,4,2
50,1,3,4,2
50,1,2,1,2
50,1,4,4,2
50,1,5,2,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,2,4,2
50,1,2,4,2
50,1,3,4,2
50,1,4,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,2,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,2,2
50,1,0,2,2
50,1,1,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,2,4,2
50,1,3,4,2
50,1,1,4,2
50,1,3,4,2
50,1,1,2,2
50,1,2,4,2
50,1,4,4,2
50,1,3,1,2
50,1,4,4,2
50,1,1,4,2
50,1,5,2,2
50,1,0,2,2
50,1,4,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,1,4,2
50,1,2,4,2
50,1,0,4,2
50,1,3,2,2
50,1,1,4,2
50,1,1,4,2
50,1,1,4,2
50,1,0,4,2
50,1,0,4,2
50,1,5,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,2
50,1,1,4,1
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,3,4,2
50,1,4,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,5,4,2
50,1,0,2,9
50,1,0,2,2
50,1,5,4,2
50,1,2,4,2
50,1,4,4,2
50,1,4,4,2
50,1,3,4,2
50,1,0,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,4,2
50,1,1,4,2
50,1,1,4,2
50,1,4,4,2
50,1,0,1,2
50,1,0,4,2
50,1,5,4,2
50,1,3,4,2
50,1,5,4,9
50,1,5,4,2
50,1,2,4,2
50,1,3,4,2
50,1,1,4,9
50,1,0,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,1,2
50,1,5,4,9
50,1,2,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,0,4,2
50,1,0,4,2
50,1,4,4,1
50,1,5,4,2
50,1,3,4,9
50,1,1,4,2
50,1,2,4,2
50,1,2,4,2
50,1,3,4,2
50,1,0,4,2
50,1,2,4,2
50,1,1,4,2
50,1,3,4,2
50,1,2,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,2,2
50,1,3,2,2
50,1,3,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,2,4,2
50,1,0,4,2
50,1,3,4,2
50,1,4,4,2
50,1,3,4,2
50,1,0,4,2
50,1,0,1,2
50,1,3,2,2
50,1,5,4,2
50,1,4,4,2
50,1,2,4,2
50,1,4,2,2
50,1,4,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,2,2
50,1,0,4,9
50,1,3,4,2
50,1,4,4,2
50,1,3,4,2
50,1,2,4,2
50,1,3,4,2
50,1,1,4,9
50,1,3,4,2
50,1,4,4,2
50,1,0,4,2
50,1,2,4,2
50,1,4,4,2
50,1,0,4,2
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,1,4,2
50,1,2,4,9
50,1,1,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,2,5,9
50,1,5,4,2
50,1,5,4,2
50,1,3,4,2
50,1,4,4,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,2
50,1,2,4,2
50,1,2,4,2
50,1,2,4,2
50,1,2,4,2
50,1,5,4,2
50,1,1,4,2
50,1,0,4,2
50,1,5,4,2
50,1,1,4,2
50,1,4,4,2
50,1,0,4,2
50,1,5,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,9
50,1,2,4,2
50,1,2,4,9
50,1,5,4,2
50,1,5,4,9
50,1,4,4,9
50,1,5,4,2
50,1,0,4,1
50,1,2,4,2
50,1,0,4,2
50,1,4,4,2
50,1,1,4,2
50,1,1,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,4,2
50,1,4,1,2
50,1,4,1,2
50,1,4,4,2
50,1,3,4,2
50,1,1,4,2
50,1,3,4,1
50,1,0,4,2
50,1,3,4,2
50,1,0,4,2
50,1,0,4,2
50,1,0,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,4,2
50,1,3,4,1
50,1,4,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,3,4,2
50,1,0,4,9
50,1,4,4,2
50,1,0,4,2
50,1,4,4,2
50,1,5,4,2
50,1,2,4,2
50,1,1,2,2
50,1,3,4,2
50,1,4,4,2
50,1,0,4,2
50,1,4,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,1,4,2
50,1,5,4,2
50,1,4,4,2
50,1,0,4,2
50,1,3,4,2
50,1,5,4,2
50,1,2,4,2
50,1,1,4,2
50,1,4,4,2
50,1,4,4,2
50,1,4,4,2
50,1,2,4,2
50,1,2,4,2
50,1,0,4,9
50,1,2,4,2
50,1,2,4,2
50,1,5,4,2
50,1,2,4,2
50,1,3,4,2
50,1,2,4,2
50,1,3,4,2
50,1,2,4,2
50,1,2,4,2
50,1,1,4,2
50,1,2,4,2
50,1,2,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,1,2
50,1,2,4,2
50,1,1,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,1,2
50,1,4,4,2
50,1,2,4,2
50,1,1,4,2
50,1,5,4,2
50,1,2,4,2
50,1,1,4,2
50,1,3,4,2
50,1,1,4,2
50,1,5,4,2
50,1,1,4,2
50,1,4,4,2
50,1,2,4,2
50,1,2,4,2
50,1,5,4,2
50,1,5,2,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,2,2
50,1,3,4,2
50,1,4,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,2
50,1,3,4,2
50,1,0,4,2
50,1,1,4,2
50,1,1,4,2
50,1,2,4,2
50,1,1,4,2
50,1,0,4,2
50,1,5,1,2
50,1,3,4,2
50,1,5,4,2
50,1,5,4,2
50,1,5,4,9
50,1,5,4,1
50,1,1,4,2
50,1,4,4,2
50,1,1,4,2
50,1,0,4,2
50,1,5,4,2
50,1,2,1,2
50,1,0,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,4,2
50,1,0,4,2
50,1,0,4,2
50,1,2,4,2
50,1,2,4,2
50,1,1,4,2
50,1,3,4,9
50,1,2,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,1
50,1,3,4,2
50,1,0,2,2
50,1,5,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,5,9
50,1,1,5,9
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,5,4,2
50,1,2,4,2
50,1,3,4,9
50,1,1,4,2
50,1,3,4,2
50,1,0,4,9
50,1,4,4,9
50,1,4,4,9
50,1,5,4,9
50,1,4,4,2
50,1,5,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,2,4,2
50,1,2,4,2
50,1,3,4,2
50,1,1,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,1,4,9
50,1,1,4,2
50,1,4,4,2
50,1,4,4,2
50,1,2,4,2
50,1,1,4,2
50,1,4,4,2
50,1,1,4,2
50,1,5,4,2
50,1,3,4,2
50,1,0,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,4,2
50,1,2,4,2
50,1,0,4,2
50,1,4,4,2
50,1,0,4,2
50,1,1,4,2
50,1,3,2,2
50,1,0,4,2
50,1,2,4,2
50,1,1,4,2
50,1,4,4,2
50,1,1,5,2
50,1,3,4,2
50,1,1,4,2
50,1,0,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,2,4,2
50,1,2,5,2
50,1,2,4,2
50,1,4,4,2
50,1,1,1,2
50,1,2,4,2
50,1,5,4,2
50,1,5,4,2
50,1,3,1,2
50,1,1,4,2
50,1,2,4,2
50,1,1,1,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,2,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,3,4,2
50,1,0,4,1
50,1,3,4,2
50,1,3,4,2
50,1,4,4,9
50,1,0,2,2
50,1,3,4,2
50,1,3,4,2
50,1,4,4,2
50,1,2,4,9
50,1,0,4,2
50,1,4,4,2
50,1,0,4,2
50,1,3,4,2
50,1,4,4,2
50,1,3,4,2
50,1,4,4,9
50,1,4,4,1
50,1,5,4,2
50,1,1,4,2
50,1,5,2,2
50,1,5,4,9
50,1,2,4,2
50,1,4,4,9
50,1,0,4,2
50,1,0,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,4,9
50,1,0,4,1
50,1,0,4,2
50,1,5,4,2
50,1,3,4,2
50,1,2,4,2
50,1,3,2,2
50,1,4,4,2
50,1,5,4,2
50,1,3,4,2
50,1,4,4,2
50,1,2,4,9
50,1,1,4,2
50,1,1,4,2
50,1,0,4,1
50,1,5,4,2
50,1,5,4,2
50,1,1,4,2
50,1,1,4,2
50,1,0,2,2
50,1,3,4,2
50,1,5,4,2
50,1,1,4,2
50,1,5,4,2
50,1,0,4,1
50,1,2,4,2
50,1,2,4,2
50,1,5,4,2
50,1,4,4,9
50,1,4,4,2
50,1,5,4,2
50,1,3,4,2
50,1,0,4,2
50,1,3,4,2
50,1,4,4,2
50,1,4,4,2
50,1,0,4,2
50,1,0,4,2
50,1,2,4,2
50,1,1,4,2
50,1,1,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,0,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,2,4,9
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,4,4,2
50,1,2,4,2
50,1,0,4,2
50,1,5,4,2
50,1,3,4,2
50,1,5,4,2
50,1,1,4,2
50,1,1,4,2
50,1,3,4,2
50,1,0,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,5,4,2
50,1,3,4,2
50,1,2,4,2
50,1,3,4,2
50,1,5,4,2
50,1,3,4,2
50,1,1,4,2
50,1,5,4,2
50,1,1,4,2
50,1,2,4,2
50,1,4,4,2
50,1,3,4,2
50,1,2,4,2
50,1,2,4,2
50,1,4,5,2
50,1,5,4,2
50,1,3,4,2
50,1,0,4,2
50,1,0,4,2
50,1,1,4,2
50,1,4,4,2
50,1,3,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,4,2
50,1,0,4,2
50,1,4,4,2
50,1,2,4,2
50,1,3,4,2
50,1,2,3,2
50,1,3,4,2
50,1,2,4,2
50,1,1,4,2
50,1,0,4,2
50,1,2,4,2
50,1,0,4,2
50,1,3,4,2
50,1,3,4,2
50,1,3,4,2
50,1,2,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,2,4,2
50,1,0,4,2
50,1,0,4,2
50,1,5,4,2
50,1,4,6,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,9
50,1,2,4,2
50,1,4,4,2
50,1,5,4,2
50,1,3,4,1
50,1,5,4,2
50,1,3,4,2
50,1,4,4,2
50,1,3,4,2
50,1,2,4,2
50,1,1,4,2
50,1,1,4,2
50,1,2,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,4,4,2
50,1,1,4,2
50,1,2,5,2
50,1,5,1,2
50,1,1,4,2
50,1,0,4,2
50,1,1,5,2
50,1,1,4,2
50,1,1,4,2
50,1,2,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,0,4,2
50,1,0,4,2
50,1,3,4,2
50,1,1,4,2
50,1,4,4,2
50,1,0,4,2
50,1,2,4,2
50,1,4,4,2
50,1,1,4,2
50,1,4,4,2
50,1,3,4,2
50,1,0,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,2,4,2
50,1,5,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,0,4,2
50,1,3,4,2
50,1,5,2,2
50,1,2,4,2
50,1,1,4,2
50,1,2,4,2
50,1,2,5,9
50,1,3,4,2
50,1,3,4,2
50,1,0,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,2
50,1,0,4,2
50,1,3,4,2
50,1,1,4,9
50,1,0,4,2
50,1,3,4,2
50,1,5,4,2
50,1,0,4,2
50,1,2,4,2
50,1,3,4,2
50,1,3,4,2
50,1,1,4,2
50,1,2,4,2
50,1,1,4,2
50,1,0,4,2
50,1,3,4,2
50,1,1,4,2
50,1,5,4,2
50,1,4,4,9
50,1,3,4,2
50,1,3,2,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,1,4,2
50,1,5,4,2
50,1,4,4,2
50,1,3,4,2
50,1,3,4,2
50,1,4,4,2
50,1,4,4,2
50,1,4,4,2
50,1,4,4,2
50,1,4,4,2
50,1,1,4,2
50,1,1,4,2
50,1,5,4,2
50,1,3,4,2
50,1,4,4,2
50,1,4,4,2
50,1,1,4,2
50,1,2,4,2
50,1,5,4,2
50,1,4,4,2
50,1,5,4,2
50,1,5,4,2
50,1,1,4,2
50,1,5,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,4,4,2
50,1,4,4,2
50,1,4,4,9
50,1,0,4,2
50,1,4,4,2
50,1,5,4,2
50,1,0,4,9
50,1,4,4,2
50,1,4,4,2
50,1,4,4,2
50,1,5,4,2
50,1,3,1,2
50,1,4,4,2
50,1,3,4,2
50,1,4,5,2
50,1,0,4,2
50,1,0,4,2
50,1,5,4,2
50,1,5,4,2
50,1,3,4,2
50,1,2,4,2
50,1,3,4,2
50,1,4,4,2
50,1,5,4,2
50,1,3,4,9
50,1,2,4,9
50,1,2,4,9
50,1,2,4,2
